1.023331,0.3301295,0.3053075
1.023331,0.3353027,0.5410713
1.023331,0.4221457,0.5687629
1.023331,1.331449,0.3143613
1.023331,1.61004,0.518755
1.023331,0.4424409,0.4315742
1.023331,0.2055969,0.4805229
1.023331,0.3662409,0.512924
1.023331,0.1835768,0.5041184
1.023331,0.2482534,0.4893076
1.023331,0.1834938,0.5943624
1.023331,0.2898218,0.3629432
1.023331,0.4879261,0.5635962
1.023331,0.2098564,0.4587277
1.023331,0.1884228,0.4123099
1.023331,1.428394,0.322381
1.023331,0.216069,0.4768547
1.023331,0.2330768,0.5625648
1.023331,0.2805211,0.3611644
1.023331,0.3401416,0.4333032
1.023331,0.5102869,0.4151971
1.023331,0.3669762,0.302142
1.023331,0.2678937,0.3538248
1.023331,0.2042559,0.3254709
1.023331,0.3590954,0.4100781
1.023331,0.3107345,0.5122819
1.023331,0.5360887,0.4025058
1.023331,0.1895788,0.3305169
1.023331,0.367761,0.4900617
1.023331,0.3253659,0.3252703
1.023331,0.2808995,0.5470401
1.023331,0.1827613,0.3999375
1.023331,0.816267,0.4959928
1.023331,0.3461665,0.5887476
1.023331,0.174184,0.3176101
1.023331,1.865245,0.3584419
1.023331,0.3195344,0.4857339
1.023331,0.519097,0.4083279
1.023331,0.2700892,0.5519712
1.023331,0.2059481,0.5205925
1.023331,0.2460484,0.5744646
1.023331,0.259573,0.5146307
1.023331,0.2590672,0.4713632
1.023331,1.506321,0.4498433
1.023331,0.1771592,0.4725101
1.023331,0.2254184,0.3758185
1.023331,0.3536914,0.3930352
1.023331,0.3584377,0.5458803
1.023331,0.6897469,0.5947788
1.023331,0.2216637,0.4424919
1.023331,0.6278229,0.4091329
1.023331,0.2560158,0.5007859
1.023331,0.7799194,0.3885094
1.023331,0.2355824,0.3168359
1.023331,0.2159811,0.4065283
1.023331,0.2406125,0.4152146
1.023331,0.371487,0.5076641
1.023331,0.3437398,0.3554581
1.023331,0.251944,0.3861519
1.023331,0.2993105,0.393721
1.023331,0.2738846,0.3974209
1.023331,0.2483429,0.462585
1.023331,0.2649737,0.3687071
1.023331,0.2197744,0.4558181
1.023331,1.300607,0.4494863
1.023331,0.7058397,0.3789362
1.023331,0.2504735,0.4749933
1.023331,0.3349456,0.5999725
1.023331,0.3020906,0.4258792
1.023331,0.2471329,0.4469788
1.023331,0.3549241,0.4682173
1.023331,0.2009594,0.3625582
1.023331,0.2050738,0.5126614
1.023331,0.3591986,0.5508732
1.023331,0.2528572,0.5991728
1.023331,0.347817,0.5958844
1.023331,0.2035974,0.508655
1.023331,0.2800278,0.5832903
1.023331,0.283118,0.3240796
1.023331,0.4372268,0.5680098
1.023331,0.2650246,0.3441461
1.023331,0.1654754,0.3369163
1.023331,1.65703,0.4847947
1.023331,1.702158,0.47059
1.023331,0.2625572,0.4878066
1.023331,0.3017761,0.5829664
1.023331,0.1891996,0.3657711
1.023331,0.8921903,0.4069095
1.023331,0.2982077,0.3110695
1.023331,0.2905194,0.4965893
1.023331,0.2459798,0.362153
1.023331,0.3401203,0.4148817
1.023331,0.2247326,0.4701191
1.023331,0.2681254,0.4184794
1.023331,0.2776168,0.5816467
1.023331,1.098614,0.5602009
1.023331,1.782243,0.3178933
1.023331,0.1770466,0.5084735
1.023331,0.3439709,0.4948216
1.023331,0.2845167,0.5226057
1.023331,0.1748078,0.5894642
1.023331,0.1970393,0.3831396
1.023331,1.694553,0.5284578
1.023331,0.2270427,0.3260395
1.023331,0.2298096,0.4968612
1.023331,0.2316508,0.3413821
1.023331,0.3362351,0.4331481
1.023331,0.1912343,0.5146215
1.023331,0.3067115,0.4414958
1.023331,0.2176555,0.3233863
1.023331,0.3008103,0.4783361
1.023331,0.1726252,0.5276012
1.023331,0.17601,0.3658599
1.023331,0.2860686,0.5585188
1.023331,0.2809831,0.3625356
1.023331,0.4969866,0.5761703
1.023331,0.1924296,0.5465979
1.023331,0.2130938,0.5806709
1.023331,0.2595444,0.4312431
1.023331,0.3371753,0.5326764
1.023331,0.1769719,0.3027883
1.023331,0.1813642,0.4228941
1.023331,0.2739542,0.3122331
1.023331,0.2025272,0.404194
1.023331,0.1924802,0.3363854
1.023331,0.2646781,0.5204625
1.023331,0.2177718,0.5269121
1.023331,0.2729591,0.5401914
1.023331,0.4115758,0.3875613
1.023331,0.3197579,0.5042533
1.023331,0.36224,0.3079403
1.023331,0.3535261,0.3752573
1.023331,0.3458204,0.4889574
1.023331,0.1978789,0.4974957
1.023331,0.304754,0.4058709
1.023331,0.2834114,0.3586268
1.023331,0.3250296,0.4342475
1.023331,1.578727,0.4245369
1.023331,0.2842503,0.4883287
1.023331,0.2601015,0.3031552
1.023331,0.2277377,0.570124
1.023331,0.2680743,0.3640566
1.023331,0.3372505,0.5287161
1.023331,0.3434536,0.3074509
1.023331,0.2832535,0.5716989
1.023331,0.3075959,0.3968453
1.023331,0.1661288,0.5184193
1.023331,1.547101,0.3001529
1.023331,0.2096504,0.4094344
1.023331,0.2134913,0.3908501
1.023331,0.3559995,0.5169573
1.023331,0.1995194,0.4222482
1.023331,0.289816,0.3618691
1.023331,0.315464,0.4869871
1.023331,0.2349211,0.3348352
1.023331,0.3469355,0.3873085
1.023331,0.1905497,0.5503073
1.023331,0.3411232,0.4182128
1.023331,0.2027003,0.5591632
1.023331,0.3331622,0.3472275
1.023331,0.2708611,0.3631222
1.023331,1.496068,0.343604
1.023331,0.325228,0.4046145
1.023331,0.2975027,0.4528315
1.023331,0.1745297,0.3208073
1.023331,0.3967714,0.437849
1.023331,0.1800874,0.3636028
1.023331,0.3505105,0.5309658
1.023331,0.2546053,0.5259809
1.023331,1.952014,0.5604018
1.023331,0.345394,0.4239851
1.023331,0.3640685,0.4943548
1.023331,0.3628613,0.4218662
1.023331,0.2528588,0.5723836
1.023331,0.2410137,0.4098384
1.023331,1.78007,0.4474571
1.023331,0.2031658,0.5673026
1.023331,0.507005,0.4023769
1.023331,0.2466654,0.3043438
1.023331,0.3521311,0.5280069
1.023331,0.1985887,0.5082926
1.023331,0.1660043,0.4982062
1.023331,0.4138453,0.5991009
1.023331,0.2992303,0.3015386
1.023331,0.3407135,0.3048353
1.023331,0.1737037,0.5770124
1.023331,0.2947776,0.539221
1.023331,0.243183,0.5639349
1.023331,0.365056,0.4283422
1.023331,0.1905783,0.3951913
1.023331,0.2678115,0.3070222
1.023331,0.2140117,0.3732934
1.023331,0.8397695,0.4244402
1.023331,0.2715984,0.3244253
1.023331,0.3502023,0.5815977
1.023331,0.9724615,0.5829251
1.023331,0.3269752,0.4225931
1.023331,0.1900955,0.4552625
1.023331,0.2037189,0.4537708
1.023331,1.071509,0.3472892
1.023331,1.587324,0.5575255
1.023331,0.1843821,0.4537398
1.023331,0.2994883,0.4288856
1.023331,0.6388683,0.3996438
1.023331,0.6466024,0.3205031
1.023331,0.2361431,0.3922738
1.023331,0.3034603,0.4733052
1.023331,1.087352,0.4028168
1.023331,0.1809544,0.47984
1.023331,0.3572818,0.5122852
1.023331,0.18904,0.5057621
1.023331,0.2709458,0.305176
1.023331,0.1936695,0.5156064
1.023331,0.2669786,0.5480353
1.023331,0.2952785,0.4206865
1.023331,0.1992512,0.452448
1.023331,0.2797782,0.5391409
1.023331,0.1993545,0.3614233
1.023331,0.186814,0.4610227
1.023331,0.3672775,0.5805912
1.023331,0.3322865,0.5140697
1.023331,0.2413722,0.3622146
1.023331,0.361693,0.5853443
1.023331,0.2527193,0.4508256
1.023331,0.2287368,0.3394016
1.023331,0.3543165,0.5024607
1.023331,0.2174605,0.5569685
1.023331,0.4798989,0.459481
1.023331,0.1874903,0.4474335
1.023331,0.3324075,0.3049045
1.023331,0.3416498,0.4410516
1.023331,0.1982327,0.5592537
1.023331,0.4413366,0.4924208
1.023331,0.3262799,0.3784652
1.023331,0.1957654,0.3332603
1.023331,0.1963175,0.4984196
1.023331,0.2872835,0.504871
1.023331,0.1971456,0.3469906
1.023331,1.553556,0.5621809
1.023331,1.207499,0.3637351
1.023331,0.3620086,0.3524356
1.023331,1.903785,0.3767016
1.023331,0.2072588,0.3479899
1.023331,0.2711155,0.5339359
1.023331,1.859359,0.4937012
1.023331,0.1729734,0.4384617
1.023331,0.8244453,0.5198009
1.023331,1.78692,0.3976613
1.023331,0.6717971,0.4195635
1.023331,1.070472,0.4166022
1.023331,0.3188235,0.3828306
1.023331,0.2295358,0.4429332
1.023331,0.2802387,0.3079166
1.023331,0.3331634,0.5206459
1.023331,0.4706283,0.5106842
1.023331,0.280669,0.5001266
1.023331,0.1851964,0.4163179
1.023331,0.4710883,0.3478466
1.023331,0.3337922,0.3127104
1.023331,0.1708851,0.5893262
1.023331,0.2218052,0.3526017
1.023331,0.200585,0.5838051
1.023331,0.1739791,0.5160032
1.023331,0.1867888,0.4807504
1.023331,0.2363027,0.3918547
1.023331,0.2117069,0.4303523
1.023331,0.3185061,0.5345775
1.023331,0.2640657,0.5310074
1.023331,0.338259,0.4839526
1.023331,0.9607565,0.3621995
1.023331,0.2086067,0.4272304
1.023331,1.53922,0.4135028
1.023331,0.3110521,0.5236554
1.023331,0.1932626,0.4476456
1.023331,0.1655021,0.4234675
1.023331,0.173014,0.5693141
1.023331,1.251333,0.5810224
1.023331,0.4587885,0.3938512
1.023331,1.231314,0.3475346
1.023331,0.2243375,0.3096354
1.023331,0.2850433,0.4881828
1.023331,0.2950536,0.4605192
1.023331,0.3039704,0.5492612
1.023331,1.228437,0.5313352
1.023331,0.8017164,0.3600668
1.023331,0.3518111,0.5066521
1.023331,0.2247357,0.5531928
1.023331,0.1732596,0.3019287
1.023331,0.3424055,0.579162
1.023331,0.197308,0.3682296
1.023331,0.2074414,0.3928662
1.023331,0.2419213,0.5436393
1.023331,0.305076,0.556424
1.023331,0.3560208,0.3316246
1.023331,1.765029,0.5090117
1.023331,0.3104445,0.3634757
1.023331,0.6918834,0.5477977
1.023331,0.1987317,0.5980991
1.023331,0.2191857,0.3228147
1.023331,0.2315975,0.4576256
1.023331,0.6072161,0.5862069
1.023331,0.2403778,0.5103219
1.023331,0.2216329,0.3604481
1.023331,0.8789947,0.3984658
1.023331,0.3304253,0.3560749
1.023331,0.1812067,0.3966554
1.023331,0.2570438,0.5614179
1.023331,0.2871161,0.4346829
1.023331,0.2771804,0.5728914
1.023331,0.1752959,0.449915
1.023331,0.9710879,0.4565473
1.023331,0.2655044,0.4673724
1.023331,0.2581761,0.4115502
1.023331,0.2404826,0.5501994
1.023331,1.623803,0.5047349
1.023331,0.6060957,0.5812612
1.023331,0.1887572,0.5040017
1.023331,0.3610777,0.5986487
1.023331,0.3120498,0.5498626
1.023331,0.3476033,0.5561457
1.023331,0.208819,0.5157635
1.023331,0.4437721,0.5403839
1.023331,0.2138835,0.4107971
1.023331,0.1881523,0.5714513
1.023331,0.2186472,0.4037973
1.023331,0.192781,0.5985615
1.023331,0.2133462,0.3710825
1.023331,0.2029251,0.5488928
1.023331,0.3228502,0.493362
1.023331,0.3268869,0.5393733
1.023331,0.3165268,0.5680333
1.023331,0.1989885,0.5373106
1.023331,0.2158803,0.319412
1.023331,0.2570659,0.5714231
1.023331,0.2395286,0.4098668
1.023331,0.346117,0.5666096
1.023331,0.1953588,0.5069854
1.023331,0.1913451,0.3036667
1.023331,0.2310807,0.5131118
1.023331,0.1747701,0.4279354
1.023331,0.2417882,0.5171843
1.023331,0.2537916,0.3115398
1.023331,0.5033296,0.4418662
1.023331,0.2867572,0.575039
1.023331,0.1887998,0.5299416
1.023331,0.171791,0.3392719
1.023331,0.2422929,0.3230036
1.023331,0.2133018,0.3669063
1.023331,0.2583725,0.369567
1.023331,0.6463198,0.4891477
1.023331,0.3032518,0.3647707
1.023331,0.2379348,0.5918209
1.023331,0.5612196,0.3392585
1.023331,0.3678089,0.5993912
1.023331,0.1766836,0.3219252
1.023331,0.1777079,0.498816
1.023331,0.1972128,0.5896209
1.023331,0.2672392,0.4555611
1.023331,0.1777139,0.3948557
1.023331,0.196488,0.4976739
1.023331,0.240591,0.4844134
1.023331,0.2231761,0.4823145
1.023331,0.2228118,0.4065515
1.023331,0.3128027,0.4970199
1.023331,1.202851,0.5535609
1.023331,0.4827258,0.4378203
1.023331,0.2841534,0.5543396
1.023331,0.2537919,0.5508449
1.023331,0.1859194,0.4505243
1.023331,0.2081545,0.3571679
1.023331,0.1845101,0.4789206
1.023331,0.260295,0.3618033
1.023331,0.180324,0.5514897
1.023331,0.3376324,0.453341
1.023331,0.1882098,0.4126261
1.023331,0.1903643,0.4986633
1.023331,0.8392918,0.4915783
1.023331,0.325081,0.513613
1.023331,0.2624822,0.5996519
1.023331,1.023543,0.3213516
1.023331,0.1981267,0.4927615
1.023331,1.655262,0.3047294
1.023331,0.3630022,0.3643119
1.023331,0.9867185,0.4742481
1.023331,1.496655,0.4810718
1.023331,0.3423544,0.3131306
1.023331,0.2288229,0.4819823
1.023331,0.2658822,0.3911464
1.023331,0.3281661,0.5544603
1.023331,1.57339,0.3030092
1.023331,0.2322478,0.55665
1.023331,0.2119669,0.4166583
1.023331,0.7337552,0.367324
1.023331,0.2265735,0.5218577
1.023331,0.3369813,0.5952486
1.023331,0.345684,0.5469669
1.023331,0.2636673,0.5515055
1.023331,1.365891,0.5372642
1.023331,0.3628921,0.5530668
1.023331,0.1969873,0.5311301
1.023331,0.8236081,0.52748
1.023331,0.2060797,0.5471891
1.023331,0.1689529,0.5796844
1.023331,0.328539,0.3214501
1.023331,0.174231,0.464444
1.023331,0.3484066,0.4290863
1.023331,0.1758662,0.5399662
1.023331,0.4388956,0.5426748
1.023331,0.1873653,0.4821785
1.023331,1.966315,0.5520958
1.023331,0.4795911,0.3528796
1.023331,1.115682,0.3152947
1.023331,0.2570834,0.5672316
1.023331,0.289652,0.5989611
1.023331,0.3112177,0.4582917
1.023331,0.2916161,0.3309648
1.023331,0.2377953,0.4314324
1.023331,0.2182233,0.394225
1.023331,0.2646825,0.3614333
1.023331,0.1655354,0.5620297
1.023331,0.3022985,0.5927535
1.023331,0.1811312,0.4541751
1.023331,0.2378853,0.5719041
1.023331,0.1981297,0.3163212
1.023331,0.3415398,0.300913
1.023331,0.3557098,0.4436058
1.023331,0.2907591,0.3244909
1.023331,0.1714965,0.518612
1.023331,0.958601,0.407706
1.023331,0.2274629,0.4539169
1.023331,0.2095262,0.4491233
1.023331,0.2087344,0.3115045
1.023331,0.5815716,0.5376205
1.023331,0.3189972,0.4841434
1.023331,1.841681,0.4808834
1.023331,0.7744722,0.5320592
1.023331,0.2061651,0.4584965
1.023331,0.1956846,0.5136249
1.023331,0.8764399,0.3376046
1.023331,0.1748883,0.3101256
1.023331,0.1817728,0.47687
1.023331,0.1983806,0.3743006
1.023331,0.2868936,0.4778292
1.023331,0.2026263,0.4529275
1.023331,0.8703031,0.3027506
1.023331,0.2509866,0.4230957
1.023331,0.2095803,0.5585071
1.023331,0.2831393,0.5251622
1.023331,0.1667287,0.4890562
1.023331,0.2556461,0.3560628
1.023331,0.1727819,0.3960854
1.023331,0.8884649,0.3683209
1.023331,0.3561452,0.4674318
1.023331,0.2068136,0.568526
1.023331,0.3049812,0.4483036
1.023331,0.2608844,0.4077945
1.023331,0.2785152,0.5438502
1.023331,1.166912,0.5373466
1.023331,0.7171347,0.4731297
1.023331,0.2143155,0.5830956
1.023331,0.1673123,0.4400464
1.023331,0.2830459,0.5360565
1.023331,0.3605295,0.4863913
1.023331,0.2395838,0.351687
1.023331,0.1990006,0.4897228
1.023331,0.2937278,0.5995937
1.023331,0.2390339,0.5060704
1.023331,0.3564152,0.5991809
1.023331,0.1730534,0.4936731
1.023331,0.2033287,0.5680909
1.023331,0.2218327,0.4051224
1.023331,0.3416136,0.3977124
1.023331,0.2188738,0.4919355
1.023331,0.1844686,0.4032106
1.023331,1.418242,0.4586624
1.023331,1.041741,0.4670033
1.023331,0.1684428,0.4852192
1.023331,0.2286006,0.5719198
1.023331,0.2995006,0.3532729
1.023331,0.3443624,0.4863946
1.023331,0.2321557,0.3652992
1.023331,0.5888218,0.4465732
1.023331,0.1816826,0.3291298
1.023331,0.2697414,0.4785568
1.023331,0.7338871,0.3302905
1.023331,0.1723593,0.5795952
1.023331,0.2977114,0.5406913
1.023331,0.1859293,0.5739272
1.023331,0.1900708,0.3467208
1.023331,0.2308324,0.5462223
1.023331,0.7735247,0.4950333
1.023331,0.8959695,0.3551415
1.023331,0.2131792,0.3217746
1.023331,0.1862997,0.5724685
1.023331,0.6447991,0.5378363
1.023331,0.3406601,0.4997415
1.023331,0.2464343,0.5152372
1.023331,0.2329775,0.50778
1.023331,0.5312638,0.5899252
1.023331,0.2215234,0.3678816
1.023331,0.2317974,0.4214818
1.023331,0.174085,0.3170586
1.023331,0.2425795,0.4182145
1.023331,0.2421754,0.5099014
1.023331,0.1867347,0.3359272
1.023331,0.283784,0.4160298
1.023331,0.254512,0.3203384
1.023331,0.2499276,0.3669532
1.023331,0.1864725,0.3265667
1.023331,0.3106396,0.3703608
1.023331,0.2664057,0.3648482
1.023331,0.4627813,0.4944298
1.023331,0.520377,0.3786275
1.023331,0.3054378,0.423074
1.023331,0.2140727,0.5265337
1.023331,0.1805291,0.3632041
1.023331,0.3303559,0.4428834
1.023331,0.4420786,0.3401419
1.023331,0.1675806,0.3028279
1.023331,0.3209613,0.519691
1.023331,0.1903923,0.5374296
1.023331,0.2377504,0.3975371
1.023331,0.3093796,0.3708638
1.023331,0.222343,0.3759536
1.023331,1.14201,0.3702764
1.023331,0.9029973,0.5511458
1.023331,0.2609391,0.5287903
1.023331,0.3670661,0.3204922
1.023331,0.1805277,0.5510244
1.023331,0.3254427,0.5254512
1.023331,0.2335152,0.4791838
1.023331,0.2379387,0.4350194
1.023331,0.1862523,0.5282032
1.023331,0.2462883,0.4545174
1.023331,0.1753851,0.5866404
1.023331,0.3129155,0.4216504
1.023331,0.2084925,0.5775186
1.023331,1.387348,0.4552379
1.023331,1.812054,0.5575832
1.023331,0.3801469,0.5955182
1.023331,0.3094683,0.4088274
1.023331,0.2089971,0.4676323
1.023331,0.1696039,0.4590991
1.023331,0.5423614,0.5626911
1.023331,0.2618828,0.350727
1.023331,0.2075439,0.461785
1.023331,0.3009404,0.3812469
1.023331,1.357881,0.5373136
1.023331,1.892164,0.4407682
1.023331,0.1850775,0.5960627
1.023331,0.1708179,0.5926927
1.023331,0.2150289,0.4170129
1.023331,0.6087568,0.3797026
1.023331,0.2090861,0.3296835
1.023331,0.2035118,0.4514053
1.023331,0.220713,0.4938377
1.023331,0.3544798,0.4969442
1.023331,0.8033706,0.4630098
1.023331,0.2184299,0.3284639
1.023331,0.1961281,0.4003887
1.023331,0.3024989,0.4235339
1.023331,0.3586752,0.4916539
1.023331,0.3407025,0.541603
1.023331,0.252307,0.3874973
1.023331,0.2649951,0.5630722
1.023331,0.166391,0.3780767
1.023331,0.3007562,0.4129978
1.023331,0.2325318,0.3087979
1.023331,0.573069,0.4719363
1.023331,0.2581699,0.4454814
1.023331,0.2398198,0.4465599
1.023331,0.2962672,0.4868631
1.023331,0.1880647,0.3313971
1.023331,1.971698,0.4498469
1.023331,0.3487677,0.3755639
1.023331,0.1677002,0.4227106
1.023331,0.3329115,0.4533487
1.023331,0.3224427,0.3994815
1.023331,0.3398993,0.4252889
1.023331,1.302944,0.5181189
