1.023331,0.3301295,0.3053075
1.023331,1.570512,0.3968799
1.023331,0.2097939,0.4933195
1.023331,0.1886136,0.3794845
1.023331,0.3191915,0.425732
1.023331,0.3427245,0.5589551
1.023331,0.212773,0.3257905
1.023331,0.3209047,0.5392501
1.023331,0.8871624,0.5952563
1.023331,1.562926,0.358351
1.023331,0.3328477,0.5059119
1.023331,0.2054301,0.4310911
1.023331,1.862743,0.327904
1.023331,0.3351454,0.5002145
1.023331,0.1919478,0.5764531
1.023331,0.5448956,0.5865426
1.023331,0.7396379,0.5562335
1.023331,0.2194611,0.3200766
1.023331,0.2092267,0.4782875
1.023331,0.2270993,0.5782112
1.023331,0.2534223,0.5537882
1.023331,0.3209158,0.5466601
1.023331,1.541571,0.5102764
1.023331,1.242586,0.4445325
1.023331,0.3438049,0.5502846
1.023331,0.2085889,0.5665979
1.023331,0.3504127,0.564794
1.023331,0.2708281,0.3565834
1.023331,0.2605542,0.5127547
1.023331,1.154242,0.4140509
1.023331,0.2943033,0.3598596
1.023331,0.3496557,0.4148425
1.023331,0.1723433,0.3627049
1.023331,0.2810619,0.4224955
1.023331,1.26337,0.5446105
1.023331,0.3232407,0.5246775
1.023331,0.3129294,0.4849329
1.023331,0.3288284,0.3136897
1.023331,0.2086735,0.5708448
1.023331,0.1774214,0.3407129
1.023331,0.1746721,0.5962049
1.023331,0.3416352,0.3842306
1.023331,0.3181984,0.3053075
1.023331,0.3425182,0.342934
1.023331,0.2171369,0.5054835
1.023331,0.2332425,0.40782
1.023331,0.342016,0.3105846
1.023331,0.216103,0.5913633
1.023331,0.1903464,0.5183172
1.023331,0.4222702,0.5655903
1.023331,0.2998857,0.4858687
1.023331,0.1672756,0.3722953
1.023331,1.505467,0.5563657
1.023331,0.3537868,0.4510733
1.023331,0.184121,0.4292543
1.023331,1.445095,0.3739111
1.023331,0.1702423,0.52719
1.023331,0.2013135,0.4967984
1.023331,0.2031233,0.504754
1.023331,0.2154116,0.342667
1.023331,0.2934958,0.4927575
1.023331,0.2262411,0.5909826
1.023331,0.2667908,0.5410713
1.023331,0.1744515,0.4787366
1.023331,0.2629438,0.4101057
1.023331,0.2308073,0.3873338
1.023331,0.5832332,0.3821679
1.023331,0.187534,0.5761656
1.023331,0.2667852,0.332813
1.023331,0.3585424,0.5024101
1.023331,0.1906074,0.5716785
1.023331,0.2025843,0.4853578
1.023331,0.3627105,0.4622635
1.023331,0.1725461,0.527774
1.023331,0.3107324,0.4515633
1.023331,0.284381,0.4973213
1.023331,0.2046007,0.4035189
1.023331,0.3559607,0.5632163
1.023331,0.1778581,0.5915496
1.023331,0.250849,0.3295969
1.023331,0.2293767,0.5747009
1.023331,0.289518,0.5281561
1.023331,1.839556,0.5925518
1.023331,1.781543,0.3567382
1.023331,0.226893,0.5121782
1.023331,0.1784232,0.5351071
1.023331,0.937296,0.3605636
1.023331,0.3215333,0.4880047
1.023331,0.6213518,0.330721
1.023331,0.1976171,0.4661177
1.023331,0.2236964,0.5587393
1.023331,0.3658576,0.5805048
1.023331,0.1663711,0.3117808
1.023331,0.3323363,0.5145301
1.023331,0.3051049,0.5335125
1.023331,0.7626413,0.5278435
1.023331,0.2509624,0.3473516
1.023331,0.2538192,0.3426709
1.023331,0.2052471,0.4533673
1.023331,0.2549055,0.5859812
1.023331,1.347845,0.3443962
1.023331,0.19417,0.3840866
1.023331,0.1702747,0.4015672
1.023331,1.162264,0.4494011
1.023331,1.020014,0.5135258
1.023331,0.2147482,0.3044613
1.023331,0.180198,0.4108936
1.023331,1.604886,0.3294879
1.023331,0.2235333,0.5129871
1.023331,0.1740472,0.5701922
1.023331,0.1656281,0.550551
1.023331,0.2273961,0.3342362
1.023331,0.2179635,0.3134154
1.023331,0.2261819,0.5740827
1.023331,0.2248365,0.5612857
1.023331,0.275454,0.4562767
1.023331,0.3043691,0.4380435
1.023331,0.192904,0.343355
1.023331,0.2225925,0.4528689
1.023331,0.1859741,0.4012119
1.023331,1.37201,0.5809116
1.023331,0.1730638,0.3889527
1.023331,0.2147072,0.5060808
1.023331,0.213955,0.3177914
1.023331,0.2600211,0.5979556
1.023331,1.797219,0.4634801
1.023331,0.3375062,0.3648724
1.023331,0.1776299,0.4720189
1.023331,0.2401644,0.492641
1.023331,0.2040572,0.5991809
1.023331,0.2327686,0.3156166
1.023331,0.6339133,0.3473676
1.023331,0.2809084,0.4558634
1.023331,0.239741,0.3600348
1.023331,0.3359272,0.4983867
1.023331,0.2413363,0.5884615
1.023331,0.2187001,0.3115364
1.023331,0.2707249,0.4225796
1.023331,0.2730696,0.4234706
1.023331,0.1727947,0.3960305
1.023331,0.2287436,0.5225151
1.023331,0.3520272,0.5440678
1.023331,1.749167,0.533828
1.023331,0.2626149,0.527918
1.023331,0.215318,0.3307956
1.023331,0.2180998,0.3790976
1.023331,0.1719838,0.4517203
1.023331,0.3402685,0.4463351
1.023331,0.2102166,0.5534786
1.023331,0.3101002,0.3916866
1.023331,1.425158,0.4253988
1.023331,1.448947,0.3298002
1.023331,0.2313826,0.3297211
1.023331,0.1737934,0.5419458
1.023331,1.223253,0.4945012
1.023331,0.3911903,0.5940046
1.023331,0.3110045,0.4463905
1.023331,0.3511298,0.3948432
1.023331,0.2456853,0.3314559
1.023331,0.2352584,0.5692569
1.023331,0.2007367,0.530478
1.023331,0.3018461,0.4109561
1.023331,0.5934848,0.3528851
1.023331,1.422585,0.4765831
1.023331,0.3156781,0.4528682
1.023331,0.4068111,0.3203303
1.023331,0.2329346,0.5764815
1.023331,0.2034277,0.5504839
1.023331,0.6404701,0.5571693
1.023331,0.2524752,0.5610008
1.023331,0.1916036,0.5212479
1.023331,0.3559393,0.5090146
1.023331,0.263712,0.4922057
1.023331,0.1658458,0.4548829
1.023331,0.3030654,0.4963062
1.023331,0.2676204,0.5541288
1.023331,0.2907803,0.3808179
1.023331,0.2135002,0.4733616
1.023331,0.2151101,0.3839946
1.023331,0.1962965,0.3230118
1.023331,0.1822067,0.3929874
1.023331,0.1780266,0.5696925
1.023331,0.4959491,0.5879693
1.023331,0.2769517,0.4690262
1.023331,0.2884839,0.562442
1.023331,0.2691951,0.3057517
1.023331,0.5577868,0.3721254
1.023331,0.1845709,0.3560696
1.023331,0.2287218,0.4823122
1.023331,0.1813887,0.5075809
1.023331,0.181192,0.5559936
1.023331,0.3184778,0.5565665
1.023331,0.2944377,0.4066862
1.023331,0.3554332,0.4797598
1.023331,0.3610119,0.4825407
1.023331,0.2455357,0.5938812
1.023331,1.059762,0.4368034
1.023331,0.2216541,0.3414409
1.023331,0.389745,0.4834108
1.023331,0.2494945,0.4202397
1.023331,0.1943278,0.3029366
1.023331,0.2515642,0.4808336
1.023331,0.6428849,0.5156406
1.023331,0.3150055,0.5788934
1.023331,0.2893757,0.4706928
1.023331,1.069568,0.4407108
1.023331,0.2492418,0.4345765
1.023331,0.3052998,0.541934
1.023331,0.464526,0.3789486
1.023331,0.2304155,0.3677874
1.023331,0.2119395,0.5610998
1.023331,0.3431596,0.4159083
1.023331,0.2319646,0.3436494
1.023331,0.3203226,0.4810499
1.023331,0.1669144,0.4158667
1.023331,0.2759424,0.3365342
1.023331,0.3602154,0.3270656
1.023331,0.2157489,0.5129538
1.023331,0.1853093,0.5264749
1.023331,0.670795,0.5583488
1.023331,0.1996807,0.5877221
1.023331,0.2851057,0.3524386
1.023331,0.2222538,0.3139047
1.023331,0.1756962,0.502021
1.023331,0.2002916,0.5404921
1.023331,0.2422363,0.3939464
1.023331,1.076318,0.3299276
1.023331,0.1936837,0.4701554
1.023331,0.222493,0.3188401
1.023331,0.2040496,0.3376072
1.023331,0.2162139,0.4932772
1.023331,1.662225,0.3368907
1.023331,0.1670955,0.3927968
1.023331,0.2090289,0.4339268
1.023331,0.6389133,0.3162425
1.023331,0.2121558,0.5104609
1.023331,0.2513008,0.542472
1.023331,0.1892948,0.3841902
1.023331,0.2143021,0.5649924
1.023331,0.3214666,0.563296
1.023331,0.4276829,0.350698
1.023331,0.1969294,0.563174
1.023331,0.1927017,0.5434068
1.023331,0.3538771,0.3746231
1.023331,0.1771417,0.3208236
1.023331,0.2736881,0.4593495
1.023331,0.3323893,0.5587925
1.023331,0.8196737,0.5053251
1.023331,1.549837,0.521889
1.023331,0.6123667,0.4217343
1.023331,1.616359,0.3196514
1.023331,0.1927948,0.5897354
1.023331,0.2783188,0.5182268
1.023331,0.1781882,0.3654296
1.023331,0.230688,0.3766244
1.023331,0.3233839,0.3106971
1.023331,0.2777706,0.5328047
1.023331,0.5783036,0.4079499
1.023331,0.242257,0.4665661
1.023331,0.2330602,0.4234818
1.023331,0.6343721,0.3686769
1.023331,0.2312457,0.5607249
1.023331,0.520323,0.3520449
1.023331,0.2745092,0.5290507
1.023331,0.197852,0.3493581
1.023331,0.2795626,0.5314139
1.023331,0.2787689,0.5862943
1.023331,0.2815934,0.5106616
1.023331,0.1811686,0.3325122
1.023331,0.1988233,0.5675646
1.023331,0.3090496,0.3310424
1.023331,0.5432605,0.3296397
1.023331,0.3619105,0.31107
1.023331,0.2186053,0.5233209
1.023331,0.2395436,0.3020295
1.023331,0.6409397,0.4009944
1.023331,0.1759732,0.4461429
1.023331,0.2873133,0.3818468
1.023331,0.1730662,0.4404897
1.023331,0.2274856,0.4110349
1.023331,0.2208686,0.4007705
1.023331,0.3046857,0.5004299
1.023331,0.3421849,0.3756481
1.023331,0.9144964,0.4111432
1.023331,0.2209313,0.3639882
1.023331,0.3263253,0.4890926
1.023331,0.1784373,0.5509283
1.023331,1.918279,0.5659474
1.023331,0.2217717,0.5466549
1.023331,1.057291,0.3067078
1.023331,0.2508315,0.4060204
1.023331,0.2118973,0.3691469
1.023331,1.371176,0.3208963
1.023331,0.2928231,0.3979763
1.023331,0.2046829,0.3632513
1.023331,0.3395416,0.3464601
1.023331,0.2957824,0.3380534
1.023331,0.2790479,0.4047804
1.023331,0.2899095,0.513523
1.023331,0.2793188,0.5340049
1.023331,0.3221542,0.4848139
1.023331,0.1744981,0.4078861
1.023331,1.396649,0.3000447
1.023331,0.2614017,0.510574
1.023331,0.2614197,0.3298824
1.023331,0.1974534,0.3503418
1.023331,0.3300981,0.5052637
1.023331,0.1804552,0.5032012
1.023331,0.5157945,0.4558926
1.023331,1.210452,0.4304839
1.023331,0.2856692,0.4561324
1.023331,0.3647443,0.5867914
1.023331,0.2267364,0.3189612
1.023331,0.263896,0.3088579
1.023331,0.2574674,0.4429497
1.023331,0.8254008,0.5844186
1.023331,1.295271,0.5172891
1.023331,0.3499279,0.4267647
1.023331,0.220203,0.5615777
1.023331,1.171024,0.4465455
1.023331,0.2978199,0.3980354
1.023331,0.3499201,0.5272527
1.023331,0.191986,0.4308416
1.023331,1.662565,0.5131469
1.023331,0.3231484,0.4636659
1.023331,0.3519736,0.452645
1.023331,0.3022307,0.5503581
1.023331,0.2204473,0.4697331
1.023331,0.2514372,0.4476396
1.023331,0.3150468,0.5738453
1.023331,0.2228832,0.5266522
1.023331,0.1958533,0.5150987
1.023331,0.3293755,0.4361745
1.023331,0.7093345,0.5159967
1.023331,0.3174439,0.4856655
1.023331,0.1750465,0.3076678
1.023331,0.2119338,0.4349435
1.023331,0.2917399,0.319961
1.023331,0.3444036,0.4574014
1.023331,0.3575459,0.5236965
1.023331,0.2155832,0.424992
1.023331,0.3159014,0.5384608
1.023331,1.838581,0.5610574
1.023331,0.1744792,0.3064361
1.023331,0.2052409,0.5326409
1.023331,0.3228568,0.5063496
1.023331,0.2956564,0.4491216
1.023331,0.2057099,0.5690822
1.023331,0.2972861,0.320025
1.023331,0.2300464,0.3331814
1.023331,0.3148469,0.5055656
1.023331,0.6707585,0.3934681
1.023331,0.1708911,0.4389542
1.023331,0.234337,0.5557235
1.023331,0.3332944,0.5055259
1.023331,0.9104255,0.497609
1.023331,0.2845015,0.3938192
1.023331,0.1758153,0.4029193
1.023331,0.2709191,0.485528
1.023331,0.2891553,0.4013068
1.023331,0.3161027,0.3528262
1.023331,0.3372909,0.5144718
1.023331,0.1824284,0.5418171
1.023331,0.4535931,0.4043421
1.023331,0.2422792,0.4215133
1.023331,0.6504067,0.5202693
1.023331,0.3321401,0.5356316
1.023331,0.2616636,0.4501396
1.023331,0.2138123,0.3106756
1.023331,0.2399156,0.5240637
1.023331,0.2795051,0.4116407
1.023331,1.564367,0.5268414
1.023331,0.2141132,0.3818618
1.023331,0.2155196,0.416512
1.023331,1.278638,0.4404403
1.023331,0.1828236,0.3422665
1.023331,0.2920188,0.47483
1.023331,0.1730273,0.4222919
1.023331,0.2015576,0.5605771
1.023331,0.2805233,0.341354
1.023331,1.697372,0.3747833
1.023331,0.1694007,0.5160482
1.023331,0.3363496,0.4081759
1.023331,0.2692534,0.397435
1.023331,0.2018952,0.5473725
1.023331,0.2975945,0.5822315
1.023331,0.223903,0.4016981
1.023331,0.2137265,0.4465743
1.023331,0.1770317,0.5506982
1.023331,0.2258687,0.5596842
1.023331,0.2558557,0.440082
1.023331,0.2405462,0.595402
1.023331,0.2238341,0.5975723
1.023331,0.2480825,0.5479658
1.023331,0.1837478,0.3380444
1.023331,0.2964939,0.5845727
1.023331,0.1839903,0.3633792
1.023331,0.3651984,0.403053
1.023331,0.2651952,0.5271658
1.023331,0.1899878,0.3196447
1.023331,0.3536531,0.4855317
1.023331,1.641932,0.3063721
1.023331,0.3522884,0.4438044
1.023331,0.8729398,0.5926967
1.023331,0.9343513,0.5075101
1.023331,0.3305483,0.4052756
1.023331,0.2515426,0.4969769
1.023331,0.2779447,0.3329641
1.023331,0.2393908,0.3203836
1.023331,0.16856,0.4992726
1.023331,0.1752436,0.5116703
1.023331,0.8635477,0.3251378
1.023331,0.2307948,0.5961568
1.023331,0.2943805,0.3808949
1.023331,0.4058102,0.3242952
1.023331,0.464525,0.5687629
1.023331,0.2957517,0.4545304
1.023331,0.2553487,0.5818827
1.023331,0.1707997,0.3308577
1.023331,0.3352678,0.5132936
1.023331,0.1764313,0.5466881
1.023331,0.235526,0.5458672
1.023331,0.2239083,0.4665259
1.023331,0.2978126,0.3964539
1.023331,0.3301461,0.3948773
1.023331,0.1809086,0.5162655
1.023331,0.3147768,0.5548947
1.023331,0.1949852,0.466381
1.023331,0.1729194,0.3608049
1.023331,0.2810827,0.3792376
1.023331,0.3579658,0.5949614
1.023331,0.3783465,0.5321486
1.023331,0.6759641,0.4717585
1.023331,0.3567495,0.5939861
1.023331,1.30442,0.5445315
1.023331,1.456333,0.4806921
1.023331,0.5676811,0.4960816
1.023331,1.181641,0.4752761
1.023331,0.1895684,0.4723469
1.023331,0.2702478,0.5377349
1.023331,0.2821873,0.4722094
1.023331,0.3117847,0.3017322
1.023331,0.2523146,0.5232877
1.023331,0.2692839,0.5475451
1.023331,0.3495215,0.3855007
1.023331,0.2631011,0.426566
1.023331,0.2040131,0.5407528
1.023331,0.2320095,0.3390037
1.023331,0.2307019,0.4552162
1.023331,0.1964465,0.3339961
1.023331,0.1941248,0.4316195
1.023331,0.2391575,0.5994023
1.023331,0.8469222,0.4114739
1.023331,0.1717637,0.547306
1.023331,0.3254291,0.3849442
1.023331,0.2494642,0.4439821
1.023331,0.1789309,0.4675301
1.023331,0.2363647,0.377752
1.023331,0.206813,0.3372619
1.023331,0.3631374,0.4619286
1.023331,0.1877964,0.4970757
1.023331,0.2706279,0.4263531
1.023331,0.1936662,0.488886
1.023331,0.3772611,0.4549299
1.023331,0.1707626,0.3768289
1.023331,0.1900156,0.3253293
1.023331,0.2601404,0.4225742
1.023331,0.2455518,0.5028044
1.023331,0.3583091,0.3168685
1.023331,0.2958906,0.3150833
1.023331,0.2621032,0.3974994
1.023331,0.2304356,0.5168635
1.023331,1.634168,0.3268312
1.023331,0.2891456,0.3395822
1.023331,0.2714417,0.3320681
1.023331,0.2102704,0.3759464
1.023331,0.3460467,0.4546158
1.023331,0.2214161,0.3436203
1.023331,0.357023,0.4475457
1.023331,0.3151745,0.5937451
1.023331,0.3210078,0.5842866
1.023331,0.5723498,0.4754324
1.023331,0.2191039,0.5674401
1.023331,0.2009223,0.3759379
1.023331,0.2026373,0.4843013
1.023331,0.1705775,0.5920027
1.023331,0.4443081,0.4757102
1.023331,0.1691776,0.5919501
1.023331,0.2202045,0.4044843
1.023331,1.77485,0.4733666
1.023331,0.2122434,0.4315392
1.023331,0.3115598,0.5555951
1.023331,0.2708494,0.5991898
1.023331,0.1693764,0.5479527
1.023331,1.002354,0.5137032
1.023331,0.2729124,0.5818406
1.023331,0.2374897,0.4645655
1.023331,0.3714342,0.5019674
1.023331,0.2128308,0.5346702
1.023331,0.3356453,0.4462107
1.023331,0.7017955,0.5517217
1.023331,0.9156355,0.5706392
1.023331,0.340848,0.4453718
1.023331,0.256725,0.3498722
1.023331,0.5935972,0.383523
1.023331,0.518629,0.5497165
1.023331,0.208219,0.5815539
1.023331,0.207501,0.3145136
1.023331,0.1803565,0.5547397
1.023331,0.2807201,0.4853925
1.023331,0.3371269,0.4282141
1.023331,0.1930592,0.4517773
1.023331,0.2509225,0.5680023
1.023331,0.3398283,0.518916
1.023331,0.5019558,0.3209386
1.023331,0.1816241,0.4047645
1.023331,0.4417726,0.3063833
1.023331,0.3412084,0.5548543
1.023331,0.2731295,0.5585794
1.023331,0.2080846,0.5112642
1.023331,0.3434704,0.3696416
1.023331,0.2622359,0.4556614
1.023331,0.3237886,0.5567744
1.023331,0.1823158,0.380824
1.023331,0.3634177,0.3977416
1.023331,0.1799822,0.3681259
1.023331,0.3800053,0.4895007
1.023331,0.2650777,0.3577912
1.023331,0.2055954,0.5008049
1.023331,0.2628938,0.5881554
1.023331,1.670088,0.3410457
1.023331,0.2576203,0.4760666
1.023331,0.274745,0.418288
1.023331,0.8730551,0.414582
1.023331,0.2448655,0.3616292
1.023331,0.2651089,0.509176
1.023331,0.3165231,0.5290601
1.023331,0.3091861,0.4696376
1.023331,0.3628367,0.5235587
1.023331,0.2732455,0.4255582
1.023331,0.3241388,0.5435871
1.023331,0.2131496,0.4179835
1.023331,0.2606273,0.483603
1.023331,1.062233,0.4640209
1.023331,1.063803,0.3855715
1.023331,0.2427171,0.4864917
1.023331,0.2863351,0.3103092
1.023331,1.255825,0.5554621
1.023331,0.2489342,0.4507703
1.023331,0.3255462,0.3520563
1.023331,1.567685,0.533258
1.023331,0.9251263,0.3824669
1.023331,0.2917373,0.4799468
1.023331,0.1749676,0.3237532
1.023331,0.3228171,0.3479107
1.023331,0.292332,0.3261235
1.023331,0.3658922,0.4224097
1.023331,0.182097,0.5488739
1.023331,1.167658,0.432128
1.023331,0.6519608,0.4913932
1.023331,1.00685,0.487187
1.023331,1.211027,0.43953
1.023331,0.2979167,0.5297169
1.023331,0.174417,0.3332461
1.023331,0.1656344,0.3873283
1.023331,0.1774224,0.4533222
1.023331,0.2326204,0.4049416
1.023331,0.3615673,0.5216728
1.023331,0.3608566,0.3305547
1.023331,0.1948504,0.4314136
1.023331,0.8622353,0.4814022
1.023331,0.3611424,0.3314281
1.023331,0.1848179,0.3245137
1.023331,0.1693124,0.5502392
1.023331,0.2226978,0.5110334
1.023331,0.5855023,0.5776676
1.023331,0.3362323,0.4513895
1.023331,0.2339643,0.4945441
1.023331,0.2097116,0.4911238
1.023331,0.2051666,0.5701072
1.023331,0.345056,0.5268342
1.023331,0.275597,0.485773
